 db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 db 0,0,0,24,60,60,60,24,24,0,24,24,0,0,0
 db 0,0,0,99,99,99,34,0,0,0,0,0,0,0,0
 db 0,0,0,0,0,54,54,127,54,54,54,127,54,54,0
 db 0,0,0,0,12,12,62,99,97,96,62,3,67,99,62
 db 12,12,0,0,0,0,0,0,0,97,99,6,12,24,51
 db 99,0,0,0,0,0,0,0,28,54,54,28,59,110,102
 db 102,59,0,0,0,0,0,0,48,48,48,96,0,0,0
 db 0,0,0,0,0,0,0,0,0,0,12,24,48,48,48
 db 48,48,24,12,0,0,0,0,0,0,0,24,12,6,6
 db 6,6,6,12,24,0,0,0,0,0,0,0,0,0,102
 db 60,255,60,102,0,0,0,0,0,0,0,0,0,0,24
 db 24,24,255,24,24,24,0,0,0,0,0,0,0,0,0
 db 0,0,0,0,0,24,24,24,48,0,0,0,0,0,0
 db 0,0,0,0,255,0,0,0,0,0,0,0,0,0,0
 db 0,0,0,0,0,0,0,0,24,24,0,0,0,0,0
 db 0,0,1,3,6,12,24,48,96,64,0,0,0,0,0
 db 0,0,0,126,199,195,195,195,195,195,227,126,0,0,0
 db 0,0,0,0,28,12,12,12,12,12,12,12,12,8,0
 db 0,0,0,0,0,126,199,195,102,44,24,48,97,255,0
 db 0,0,0,0,0,0,62,67,3,6,60,6,3,3,3
 db 70,60,0,0,0,0,0,6,14,30,54,102,255,6,6
 db 6,4,0,0,0,0,0,1,126,96,96,120,76,6,3
 db 3,3,70,60,0,0,0,0,0,62,96,192,222,227,195
 db 195,102,60,0,0,0,0,0,0,0,127,99,3,6,12
 db 24,48,48,48,32,0,0,0,0,0,0,126,199,195,227
 db 126,199,195,227,126,0,0,0,0,0,0,0,62,103,195
 db 195,199,123,3,6,124,0,0,0,0,0,0,0,0,24
 db 24,0,0,0,24,24,0,0,0,0,0,0,0,0,0
 db 24,24,0,0,0,24,24,48,0,0,0,0,0,0,0
 db 6,12,24,48,96,48,24,12,6,0,0,0,0,0,0
 db 0,0,0,0,126,0,0,126,0,0,0,0,0,0,0
 db 0,0,96,48,24,12,6,12,24,48,96,0,0,0,0
 db 0,0,0,62,99,99,6,12,12,0,12,12,0,0,0
 db 0,0,0,0,62,99,99,111,111,111,110,96,62,0,0
 db 0,0,0,0,0,127,15,27,51,99,255,195,195,195,0
 db 0,0,0,0,0,0,222,227,195,71,126,99,67,71,254
 db 0,0,0,0,0,0,0,127,195,193,192,192,192,192,225
 db 126,0,0,0,0,0,0,128,254,3,127,199,195,195,194
 db 100,56,0,0,0,0,0,0,0,127,195,193,192,252,192
 db 192,97,62,0,0,0,0,0,0,0,255,99,97,96,124
 db 96,96,96,96,96,96,64,0,0,0,0,127,195,193,192
 db 192,207,195,99,63,3,3,2,0,0,0,0,224,192,222
 db 227,195,195,195,198,207,0,0,0,0,0,0,0,60,24
 db 24,24,24,24,24,24,60,0,0,0,0,0,0,0,60
 db 24,24,24,24,24,24,24,24,24,48,32,0,0,0,0
 db 224,103,99,102,108,124,110,103,227,0,0,0,0,0,0
 db 0,112,48,48,48,48,48,49,51,127,0,0,0,0,0
 db 0,0,227,119,127,107,99,99,99,99,227,0,0,0,0
 db 0,0,0,231,113,121,125,111,103,99,97,225,0,0,0
 db 0,0,0,0,126,199,195,195,195,195,194,100,56,0,0
 db 0,0,0,0,0,222,231,195,195,195,195,227,243,222,192
 db 128,0,0,0,0,0,123,231,195,195,195,195,195,207,123
 db 3,2,0,0,0,0,0,238,115,99,103,124,102,99,99
 db 99,1,0,0,0,0,0,0,125,231,227,112,62,7,195
 db 226,188,0,0,0,0,0,0,0,255,152,48,96,192,192
 db 192,99,62,0,0,0,0,0,0,0,227,99,99,99,99
 db 99,99,103,59,0,0,0,0,0,0,0,195,195,195,195
 db 195,99,54,28,8,0,0,0,0,0,0,0,231,99,99
 db 99,99,107,127,119,226,0,0,0,0,0,0,0,195,193
 db 98,60,24,60,70,131,195,0,0,0,0,0,0,0,207
 db 199,195,195,99,63,134,198,124,0,0,0,0,0,0,0
 db 255,131,3,14,60,112,192,193,255,0,0,0,0,0,0
 db 0,60,48,48,48,48,48,48,48,60,0,0,0,0,0
 db 0,0,64,96,112,56,28,14,7,3,1,0,0,0,0
 db 0,0,0,60,12,12,12,12,12,12,12,60,0,0,0
 db 0,0,8,28,54,99,0,0,0,0,0,0,0,0,0
 db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 db 255,0,0,0,24,24,12,0,0,0,0,0,0,0,0
 db 0,0,0,0,0,0,0,0,0,0,123,199,195,195,231
 db 123,0,0,0,0,0,0,0,0,222,227,67,126,99,67
 db 71,254,0,0,0,0,0,0,0,0,0,0,127,227,192
 db 192,227,127,0,0,0,0,0,0,0,124,198,3,127,199
 db 195,195,227,126,0,0,0,0,0,0,0,0,0,0,126
 db 195,255,192,225,126,0,0,0,0,0,0,0,0,7,24
 db 48,48,48,48,49,255,48,48,48,0,0,0,0,0,0
 db 0,126,199,195,195,227,127,199,227,126,0,0,0,0,192
 db 192,192,222,227,195,195,198,207,0,0,0,0,0,0,0
 db 12,24,0,56,24,24,24,24,24,0,0,0,0,0,0
 db 0,0,0,62,2,2,2,66,102,124,0,0,0,0,0
 db 0,0,96,96,99,102,108,120,108,102,99,0,0,0,0
 db 0,0,0,112,48,48,48,48,48,48,50,62,0,0,0
 db 0,0,0,0,0,0,0,238,219,219,219,218,219,0,0
 db 0,0,0,0,0,0,0,0,222,227,195,195,198,207,0
 db 0,0,0,0,0,0,0,0,0,126,199,195,195,227,126
 db 0,0,0,0,0,0,0,0,0,0,190,199,195,195,227
 db 254,192,192,192,0,0,0,0,0,0,0,126,199,195,195
 db 227,126,48,126,3,0,0,0,0,0,0,0,222,227,195
 db 254,204,199,0,0,0,0,0,0,0,0,0,0,126,193
 db 254,3,131,126,0,0,0,0,0,0,0,16,48,252,96
 db 96,96,96,99,62,0,0,0,0,0,0,0,0,0,0
 db 243,99,195,195,199,123,0,0,0,0,0,0,0,0,0
 db 0,246,99,195,195,198,120,0,0,0,0,0,0,0,0
 db 0,0,219,91,219,219,219,63,0,0,0,0,0,0,0
 db 0,0,0,99,52,24,28,38,195,0,0,0,0,0,0
 db 0,0,0,0,199,195,99,54,30,12,12,152,240,0,0
 db 0,0,0,0,0,255,142,28,56,112,255,0,0,0,0
 db 0,0,0,14,24,24,24,112,24,24,24,14,0,0,0
 db 0,0,0,0,24,24,24,24,0,24,24,24,24,0,0
 db 0,0,0,0,0,112,24,24,24,30,24,24,24,112,0
 db 0,0,0,0,0,0,59,110,0,0,0,0,0,0,0
 db 0,0,0,0,0,0,0,0,0,8,28,54,99,99,127
 db 0,0,0,0,0,0,0
