; Picture dimensions
WTech_XLen      EQU     263d
WTech_YLen      EQU     32d

WTech_Pic       LABEL   BYTE
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,235,236,237,238,239,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,235,240,240,241,241,236,236,242,242,237,243,244
                DB      244,238,238,245,245,246,246,239,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,235,236,237,245,246,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,235,247,244,239
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,235
                DB      248,241,247,237,243,249,245,250,239,  0,  0,235,248
                DB      236,242,237,244,238,250,239,  0,  0,235,240,241,236
                DB      242,237,244,249,245,250,239,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,235,240,240,248,241,236,236,247,242,237,237,243
                DB      244,244,249,238,238,245,250,246,246,239,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,235,246,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,235,247
                DB      249,239,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB      235,246,  0,  0,235,241,243,238,239,  0,  0,  0,  0
                DB        0,  0,235,236,237,238,246,  0,  0,  0,  0,  0,  0
                DB        0,  0,235,241,243,238,239,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,235,239,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,235,235,248,248,241,241,247,247,242,242,243
                DB      237,244,244,249,249,245,245,250,250,239,239,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,235,246
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB      235,239,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,235,246,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
