UpperWin_NumColors      EQU     100
UpperWin_StartColor     EQU     129

UpperWin_Colors LABEL   BYTE
        DB        0,  0, 58
        DB        0,  0, 59
        DB        0,  0, 61
        DB        0,  0, 62
        DB        0,  0, 62
        DB        0,  0, 63
        DB        0,  0, 63
        DB        0,  0, 63
        DB        0,  0, 62
        DB        0,  0, 61
        DB        0,  0, 60
        DB        0,  0, 59
        DB        0,  0, 57
        DB        0,  0, 55
        DB        0,  0, 53
        DB        0,  0, 51
        DB        0,  0, 48
        DB        0,  0, 46
        DB        0,  0, 43
        DB        0,  0, 40
        DB        0,  0, 37
        DB        0,  0, 34
        DB        0,  0, 31
        DB        0,  0, 27
        DB        0,  0, 24
        DB        0,  0, 21
        DB        0,  0, 18
        DB        0,  0, 16
        DB        0,  0, 13
        DB        0,  0, 10
        DB        0,  0,  8
        DB        0,  0,  6
        DB        0,  0,  4
        DB        0,  0,  3
        DB        0,  0,  1
        DB        0,  0,  0
        DB        0,  0,  0
        DB        0,  0,  0
        DB        0,  0,  0
        DB        0,  0,  0
        DB        0,  0,  0
        DB        0,  0,  1
        DB        0,  0,  2
        DB        0,  0,  3
        DB        0,  0,  5
        DB        0,  0,  7
        DB        0,  0,  9
        DB        0,  0, 11
        DB        0,  0, 14
        DB        0,  0, 16
        DB        0,  0, 19
        DB        0,  0, 22
        DB        0,  0, 25
        DB        0,  0, 28
        DB        0,  0, 31
        DB        0,  0, 35
        DB        0,  0, 38
        DB        0,  0, 41
        DB        0,  0, 44
        DB        0,  0, 46
        DB        0,  0, 49
        DB        0,  0, 52
        DB        0,  0, 54
        DB        0,  0, 56
        DB        0,  0, 58
        DB        0,  0, 59
        DB        0,  0, 61
        DB        0,  0, 62
        DB        0,  0, 62
        DB        0,  0, 63
        DB        0,  0, 63
        DB        0,  0, 63
        DB        0,  0, 62
        DB        0,  0, 61
        DB        0,  0, 60
        DB        0,  0, 59
        DB        0,  0, 57
        DB        0,  0, 55
        DB        0,  0, 53
        DB        0,  0, 51
        DB        0,  0, 48
        DB        0,  0, 46
        DB        0,  0, 43
        DB        0,  0, 40
        DB        0,  0, 37
        DB        0,  0, 34
        DB        0,  0, 31
        DB        0,  0, 27
        DB        0,  0, 24
        DB        0,  0, 21
        DB        0,  0, 18
        DB        0,  0, 16
        DB        0,  0, 13
        DB        0,  0, 10
        DB        0,  0,  8
        DB        0,  0,  6
        DB        0,  0,  4
        DB        0,  0,  3
        DB        0,  0,  1
        DB        0,  0,  0

